date/time          : 2026-04-22, 08:55:08, 193ms
75ba0000 IMM32.DLL              6.2.26100.8115      C:\WINDOWS\System32
75c40000 Windows.Storage.dll    6.2.26100.8246      C:\WINDOWS\System32
76330000 msvcp_win.dll          6.2.26100.8246      C:\WINDOWS\System32
763c0000 NSI.dll                6.2.26100.8246      C:\WINDOWS\System32
763d0000 comdlg32.dll           6.2.26100.8115      C:\WINDOWS\System32
76490000 shell32.dll            6.2.26100.8246      C:\WINDOWS\System32
76ad0000 wintypes.dll           6.2.26100.8246      C:\WINDOWS\System32
76be0000 GDI32.dll              6.2.26100.8036      C:\WINDOWS\System32
77070000 psapi.dll              6.2.26100.1         C:\WINDOWS\System32
77080000 advapi32.dll           6.2.26100.8115      C:\WINDOWS\System32
77110000 MSCTF.dll              6.2.26100.8115      C:\WINDOWS\System32
77240000 ntdll.dll              6.2.26100.8246      C:\WINDOWS\SYSTEM32

processes:
0000 Idle                                         0 0    0
0004 System                                       0 0    0
008c Secure System                                0 0    0
00b8 Registry                                     0 0    0
023c smss.exe                                     0 0    0
03d0 csrss.exe                                    0 0    0
0250 wininit.exe                                  0 0    0
045c services.exe                                 0 0    0
0470 LsaIso.exe                                   0 0    0
0478 lsass.exe                                    0 0    0
04fc svchost.exe                                  0 0    0
0518 fontdrvhost.exe                              0 0    0
0544 WUDFHost.exe                                 0 0    0
059c svchost.exe                                  0 0    0
05cc svchost.exe                                  0 0    0
0628 WUDFHost.exe                                 0 0    0
0698 svchost.exe                                  0 0    0
06b8 svchost.exe                                  0 0    0
06cc svchost.exe                                  0 0    0
06ec svchost.exe                                  0 0    0
071c svchost.exe                                  0 0    0
0788 WUDFHost.exe                                 0 0    0
07c4 svchost.exe                                  0 0    0
0254 svchost.exe                                  0 0    0
025c svchost.exe                                  0 0    0
0664 svchost.exe                                  0 0    0
0820 svchost.exe                                  0 0    0
0864 svchost.exe                                  0 0    0
08b8 IntelCpHDCPSvc.exe                           0 0    0
08d8 svchost.exe                                  0 0    0
08e0 svchost.exe                                  0 0    0
08e8 svchost.exe                                  0 0    0
0900 svchost.exe                                  0 0    0
0928 svchost.exe                                  0 0    0
0980 svchost.exe                                  0 0    0
0a6c svchost.exe                                  0 0    0
0a88 svchost.exe                                  0 0    0
0b54 svchost.exe                                  0 0    0
0b84 svchost.exe                                  0 0    0
0ba4 igfxCUIServiceN.exe                          0 0    0
0bb8 svchost.exe                                  0 0    0
0c1c svchost.exe                                  0 0    0
0cf4 svchost.exe                                  0 0    0
0d54 svchost.exe                                  0 0    0
0d5c svchost.exe                                  0 0    0
0da4 svchost.exe                                  0 0    0
0dac svchost.exe                                  0 0    0
0db4 Memory Compression                           0 0    0
0e20 svchost.exe                                  0 0    0
0e6c svchost.exe                                  0 0    0
0ed8 svchost.exe                                  0 0    0
0ee4 svchost.exe                                  0 0    0
0f18 svchost.exe                                  0 0    0
0f44 svchost.exe                                  0 0    0
0f9c spoolsv.exe                                  0 0    0
0fdc svchost.exe                                  0 0    0
0e5c svchost.exe                                  0 0    0
0d74 svchost.exe                                  0 0    0
10cc BSQLServer.exe                               0 0    0
10d4 Dell.TechHub.exe                             0 0    0
10dc agent_ovpnconnect_1633529985642.exe          0 0    0
10e8 svchost.exe                                  0 0    0
10f0 svchost.exe                                  0 0    0
10fc svchost.exe                                  0 0    0
112c firebird.exe                                 0 0    0
1134 fb_inet_server.exe                           0 0    0
113c IntelAudioService.exe                        0 0    0
1154 esif_uf.exe                                  0 0    0
11a8 IpOverUsbSvc.exe                             0 0    0
11b0 svchost.exe                                  0 0    0
11b8 jhi_service.exe                              0 0    0
1218 MpDefenderCoreService.exe                    0 0    0
125c ovpnhelper_service.exe                       0 0    0
1270 svchost.exe                                  0 0    0
1294 RstMwService.exe                             0 0    0
129c RtkAudUService64.exe                         0 0    0
132c SessionService.exe                           0 0    0
1360 svchost.exe                                  0 0    0
137c svchost.exe                                  0 0    0
1384 svchost.exe                                  0 0    0
1390 MsMpEng.exe                                  0 0    0
13bc svchost.exe                                  0 0    0
13e4 WMIRegistrationService.exe                   0 0    0
17f0 WmiPrvSE.exe                                 0 0    0
1938 WmiPrvSE.exe                                 0 0    0
1a7c svchost.exe                                  0 0    0
1adc IntelGraphicsSoftware.Service.exe            0 0    0
1ae4 svchost.exe                                  0 0    0
18c0 wlanext.exe                                  0 0    0
19b0 AggregatorHost.exe                           0 0    0
1a0c PresentationFontCache.exe                    0 0    0
06d8 svchost.exe                                  0 0    0
1c50 PresentMonService.exe                        0 0    0
1c78 conhost.exe                                  0 0    0
1d64 svchost.exe                                  0 0    0
1f30 svchost.exe                                  0 0    0
1fa4 svchost.exe                                  0 0    0
2568 SearchIndexer.exe                            0 0    0
25dc svchost.exe                                  0 0    0
2dd8 svchost.exe                                  0 0    0
27d0 NisSrv.exe                                   0 0    0
2e30 SecurityHealthService.exe                    0 0    0
1030 svchost.exe                                  0 0    0
1aac Dell.CoreServices.Client.exe                 0 0    0
1bd0 Dell.Connected.Service.Delivery.SubAgent.exe 0 0    0
19c4 Dell.UCA.Manager.exe                         0 0    0
18b8 Dell.Update.SubAgent.exe                     0 0    0
0650 Dell.TechHub.Instrumentation.SubAgent.exe    0 0    0
10c4 Dell.TechHub.Analytics.SubAgent.exe          0 0    0
04dc conhost.exe                                  0 0    0
1cb8 Dell.TechHub.DataManager.SubAgent.exe        0 0    0
1c48 conhost.exe                                  0 0    0
1d04 Dell.TechHub.Diagnostics.SubAgent.exe        0 0    0
1e10 conhost.exe                                  0 0    0
21d4 conhost.exe                                  0 0    0
26e8 conhost.exe                                  0 0    0
022c conhost.exe                                  0 0    0
2434 conhost.exe                                  0 0    0
1e04 svchost.exe                                  0 0    0
15ac svchost.exe                                  0 0    0
3cfc ServiceShell.exe                             0 0    0
4374 Dell.Connected.Service.Delivery.exe          0 0    0
40f8 svchost.exe                                  0 0    0
40dc SupportAssistAgent.exe                       0 0    0
4188 svchost.exe                                  0 0    0
4214 svchost.exe                                  0 0    0
1148 svchost.exe                                  0 0    0
4260 svchost.exe                                  0 0    0
3bf4 svchost.exe                                  0 0    0
18c8 svchost.exe                                  0 0    0
11d4 svchost.exe                                  0 0    0
4580 svchost.exe                                  0 0    0
2b30 svchost.exe                                  0 0    0
39a4 svchost.exe                                  0 0    0
1174 csrss.exe                                    3 0    0
4190 winlogon.exe                                 3 0    0
3784 fontdrvhost.exe                              3 0    0
2678 dwm.exe                                      3 0    0
09c8 svchost.exe                                  0 0    0
3f38 svchost.exe                                  0 0    0
2928 sihost.exe                                   3 0    8   normal       C:\Windows\System32
3e30 svchost.exe                                  3 0    1   normal       C:\Windows\System32
42bc svchost.exe                                  3 0    1   normal       C:\Windows\System32
359c igfxEMN.exe                                  3 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
1aec svchost.exe                                  3 0    1   normal       C:\Windows\System32
34f8 svchost.exe                                  3 0    4   normal       C:\Windows\System32
0140 taskhostw.exe                                3 0    2   normal       C:\Windows\System32
06e0 MicrosoftEdgeUpdate.exe                      0 0    0
0870 explorer.exe                                 3 230  406 normal       C:\Windows
458c ShellHost.exe                                3 0    11  normal       C:\Windows\System32
0960 CrossDeviceResume.exe                        3 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
2fe8 svchost.exe                                  3 0    14  normal       C:\Windows\System32
0cac ApplicationFrameHost.exe                     3 52   42  normal       C:\Windows\System32
3138 Microsoft.Notes.exe                          3 13   34  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0ba0 StartMenuExperienceHost.exe                  3 41   25  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
1b50 SearchHost.exe                               3 12   26  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
1734 WidgetBoard.exe                              3 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
093c svchost.exe                                  3 0    1   normal       C:\Windows\System32
2a74 RuntimeBroker.exe                            3 0    4   normal       C:\Windows\System32
2b78 RuntimeBroker.exe                            3 36   6   normal       C:\Windows\System32
4348 RtkAudUService64.exe                         3 0    0
3230 WidgetService.exe                            3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.15.0_x64__8wekyb3d8bbwe\WidgetService
4494 backgroundTaskHost.exe                       3 0    2   normal       C:\Windows\System32
1428 msedgewebview2.exe                           3 24   39  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
32a0 svchost.exe                                  3 0    3   normal       C:\Windows\System32
2514 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2a80 msedgewebview2.exe                           3 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3074 msedgewebview2.exe                           3 4    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2fc0 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2414 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25a0 MicrosoftStartFeedProvider.exe               3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.248.3.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
1c08 ctfmon.exe                                   3 0    0
4520 PhoneExperienceHost.exe                      3 0    16  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
3fc8 SecurityHealthSystray.exe                    3 7    5   normal       C:\Windows\System32
47d4 RtkAudUService64.exe                         3 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
00cc OpenVPNConnect.exe                           3 56   51  normal       C:\Program Files\OpenVPN Connect
2250 OpenVPNConnect.exe                           3 5    7   above normal C:\Program Files\OpenVPN Connect
2bc4 OpenVPNConnect.exe                           3 0    1   normal       C:\Program Files\OpenVPN Connect
36b8 OpenVPNConnect.exe                           3 0    1   idle         C:\Program Files\OpenVPN Connect
4420 ShellExperienceHost.exe                      3 13   37  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
3244 RuntimeBroker.exe                            3 4    3   normal       C:\Windows\System32
1abc ms-teams.exe                                 3 27   80  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
17bc RuntimeBroker.exe                            3 0    1   normal       C:\Windows\System32
1c80 AppActions.exe                               3 0    4   normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3560 msedgewebview2.exe                           3 39   43  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25b4 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
157c msedgewebview2.exe                           3 7    25  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3a28 msedgewebview2.exe                           3 0    5   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2364 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2624 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
0b10 Dell.TechHub.Instrumentation.UserProcess.exe 3 0    0
35a4 ms-teams.exe                                 3 0    30  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
0c78 svchost.exe                                  0 0    0
2258 msedgewebview2.exe                           3 0    1   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
139c firefox.exe                                  3 44   86  normal       C:\Program Files\Mozilla Firefox
11ec crashhelper.exe                              3 0    1   normal       C:\Program Files\Mozilla Firefox
2958 firefox.exe                                  3 5    15  above normal C:\Program Files\Mozilla Firefox
3a60 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
488c firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
48a4 firefox.exe                                  3 0    2   normal       C:\Program Files\Mozilla Firefox
49e4 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4a6c firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4b88 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4924 firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
25f8 wtsGuard.exe                                 3 23   22  normal       C:\wts
3898 wtsBroker.exe                                3 48   42  normal       C:\wts
4c60 wtsStoneNotification.exe                     3 34   31  normal       C:\wts
4788 wtsBroker.exe                                3 329  213 normal       C:\wts
49b0 svchost.exe                                  0 0    0
3514 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
3c80 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4398 wtsBroker.exe                                3 307  197 normal       C:\wts
43fc OneDrive.exe                                 3 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
3ea4 OneDrive.Sync.Service.exe                    3 10   10  normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
3484 SystemSettings.exe                           3 11   44  normal       C:\Windows\ImmersiveControlPanel
3794 svchost.exe                                  3 0    1   normal       C:\Windows\System32
4ea4 svchost.exe                                  3 0    1   normal       C:\Windows\System32
20c0 splwow64.exe                                 3 0    1   normal       C:\Windows
3988 explorer.exe                                 3 81   31  normal       C:\Windows
4f18 TGitCache.exe                                3 0    8   normal       C:\Program Files\TortoiseGit\bin
4d10 WindowsTerminal.exe                          3 32   38  normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
3478 OpenConsole.exe                              3 10   5   normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
1db8 powershell.exe                               3 0    4   normal       C:\Windows\System32\WindowsPowerShell\v1.0
2774 FileCoAuth.exe                               3 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
0eec bds.exe                                      3 2759 865 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
433c LoggingViewer.exe                            3 68   56  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
04f4 binbrowser.exe                               3 695  458 normal       C:\millenium
33dc renderer.exe                                 3 24   24  above normal C:\millenium
04d4 renderer.exe                                 3 21   15  normal       C:\millenium
1178 renderer.exe                                 3 21   15  normal       C:\millenium
164c renderer.exe                                 3 21   15  normal       C:\millenium
4fc0 renderer.exe                                 3 21   15  normal       C:\millenium
4ec0 wtsBroker.exe                                3 94   67  normal       C:\wts
32e0 renderer.exe                                 3 21   15  idle         C:\millenium
0c6c wtsBroker.exe                                3 83   59  normal       C:\wts
3b90 audiodg.exe                                  0 0    0

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.10 eXtensible Host Controller - 1.20 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Dell Inc. Vostro 3500
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - NVMe IM2P33F3A NVMe ADATA 256GB
  - Patriot P220 512GB
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) Iris(R) Xe Graphics (driver 32.0.101.7077)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - iPhone de Wanessa A2DP SNK
  - iPhone de Wanessa Hands-Free HF Audio
  - JBL TUNE510BT
  - JBL TUNE510BT Hands-Free
  - Realtek(R) Audio (driver 6.0.9496.1)
  - Tecnologia Intel® Smart Sound para microfones digitais (driver 10.29.0.5714)
  - Tecnologia Intel® Smart Sound para áudio USB (driver 10.29.0.5714)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor
  - Integrated Monitor
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Intel(R) Wireless-AC 9462 (driver 23.160.0.4)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek PCIe GbE Family Controller (driver 1168.26.710.2025)
  - TAP-Windows Adapter V9 for OpenVPN Connect (driver 9.24.2.601)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Serial Padrão por link Bluetooth (COM3)
  - Serial Padrão por link Bluetooth (COM4)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
  - Intel RST VMD Controller 9A0B (driver 18.7.6.1010)
  - Intel RST VMD Managed Controller 09AB (driver 18.7.6.1010)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Alarme de Ativação ACPI
  - Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de interrupção programável
  - controlador de áudio da tecnologia Intel(R) Smart Sound (driver 10.29.0.6040)
  - Dell Connected Service Delivery (driver 1.1.50.0)
  - Detection Verification (driver 1.0.1901.0)
  - Driver da Tecnologia de Monitoramento da Plataforma Intel(R) (driver 10.0.26100.3624)
  - Driver de Arbitragem de Carregamento
  - Driver de Infraestrutura de Virtualização Microsoft Hyper-V
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Gerenciador de Volumes
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Manager (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Processor Participant (driver 8.7.10802.26924)
  - Intel(R) Host Bridge/DRAM Registers - 9A14 (driver 10.1.43.5)
  - Intel(R) LPC Controller/eSPI Controller (U Premium) - A082 (driver 10.1.24.6)
  - Intel(R) Management Engine Interface #1 (driver 2512.7.3.0)
  - Intel(R) PCI Express Root Port #9 - A0B0 (driver 10.1.24.6)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT34C5 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E8 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E9 (driver 30.100.2413.49)
  - Intel(R) SMBus - A0A3 (driver 10.1.24.6)
  - Intel(R) SPI (flash) Controller - A0A4 (driver 10.1.24.6)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - iPhone de Wanessa Hands-Free HF
  - JBL TUNE510BT Hands-Free AG
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard RAM Controller
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Serviço de Hipervisor da Microsoft
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - tecnologia Intel(R) Smart Sound OED (driver 10.29.0.5714)
  - Timer de eventos de alta precisão
  - Timer do sistema
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
+ {53d29ef7-377c-4d14-864b-eb3a85769359}
  - Goodix fingerprint (driver 3.21.38.800)
+ {5989fce8-9cd0-467d-8a6a-5419e31529d4}
  - Voice Clarity (driver 10.0.26100.6710)
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Intel(R) Dynamic Application Loader Host Interface (driver 1.46.2024.221)
  - Intel(R) Graphics Control Panel (driver 32.0.101.7077)
  - Intel(R) Management Engine WMI Provider (driver 2522.8.2.0)
  - Intel(R) Optane(TM) Memory and Storage Management Component (driver 18.7.6.1010)
  - Intel(R) Optane(TM) Pinning Shell Extensions (driver 18.7.6.1010)
  - Realtek Asio Component (driver 1.0.0.8)
  - Realtek Audio Effects Component (driver 11.0.6000.986)
  - Realtek Audio Universal Service (driver 1.0.0.457)
  - Waves Audio Effects Component
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Controlador de sistema compatível com HID
  - Dispositivo de Controle de Dispositivo Portátil
  - Dispositivo de Controle de Dispositivo Portátil Convertido
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - Intel(R) HID Event Filter (driver 2.2.2.9)
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Altofalantes (Realtek(R) Audio)
  - Grupo de microfones (Tecnologia Intel® Smart Sound para microfones digitais)
+ {ca3e7ab9-b4c3-4ae6-8251-579ef933890f}
  - Integrated Webcam
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Intel(R) Wireless Bluetooth(R) (driver 23.160.0.9)
  - iPhone de Wanessa
  - iPhone de Wanessa
  - iPhone de WanessaTransporte de Avrcp
  - iPhone de WanessaTransporte de Avrcp
  - JBL TUNE510BT
  - JBL TUNE510BTTransporte de Avrcp
  - JBL TUNE510BTTransporte de Avrcp
  - Perfil de Acesso Genérico
  - Perfil de Atributo Genérico
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Descoberta de Serviço
  - Serviço de Informações de Dispositivo
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
+ {e1c7dabe-63de-4630-a4de-a4adc0503be3}
  - DellInstrumentation Device (driver 2.9.2.0)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Dispositivo
  - NVMe Firmware 92.31.02.71 (driver 92.31.2.71)
  - System Firmware 1.42.1 (driver 0.1.42.1)

cpu registers:
eax = 026010b0
ebx = 025faa18
ecx = 026010b0
edx = 00526e06
esi = 00000001
edi = 00000002
eip = 00526e06
esp = 001adfe8
ebp = 001ae058

stack dump:
001adfe8  06 6e 52 00 de fa ed 0e - 01 00 00 00 07 00 00 00  .nR.............
001adff8  fc df 1a 00 06 6e 52 00 - b0 10 60 02 18 aa 5f 02  .....nR...`..._.
001ae008  01 00 00 00 02 00 00 00 - 58 e0 1a 00 18 e0 1a 00  ........X.......
001ae018  30 ea 58 02 05 ab 52 00 - 7c e0 1a 00 bc 4a 40 00  0.X...R.|....J@.
001ae028  58 e0 1a 00 02 00 00 00 - 1c 00 00 00 00 00 00 00  X...............
001ae038  00 00 00 00 01 00 00 00 - 03 00 00 00 04 00 00 00  ................
001ae048  d8 c4 52 00 30 ea 58 02 - 01 00 00 00 1c 00 00 00  ..R.0.X.........
001ae058  6c e0 1a 00 8b 86 52 00 - 00 00 00 00 00 00 00 00  l.....R.........
001ae068  30 ea 58 02 94 e0 1a 00 - 2d 68 53 00 00 00 00 00  0.X.....-hS.....
001ae078  00 00 00 00 20 e2 1a 00 - bc 4a 40 00 94 e0 1a 00  .... ....J@.....
001ae088  40 c1 62 02 30 ea 58 02 - 00 00 00 00 d8 e1 1a 00  @.b.0.X.........
001ae098  b3 69 53 00 bb 0f 4f 02 - 30 ea 58 02 30 ea 58 02  .iS...O.0.X.0.X.
001ae0a8  46 6e 53 00 50 e2 1a 00 - fe 28 4b 00 bb 0f 4f 02  FnS.P....(K...O.
001ae0b8  05 00 00 00 30 ea 58 02 - e2 0b d9 00 00 00 00 ff  ....0.X.........
001ae0c8  3c 43 00 00 01 d9 01 00 - de 5d 6c a9 00 00 00 00  <C.......]l.....
001ae0d8  1c e1 1a 00 7c 13 b8 74 - f1 ea 7b 75 e2 0b 01 d9  ....|..t..{u....
001ae0e8  ed 24 01 a0 e2 0b 01 d9 - 00 00 00 00 e8 b4 bf 76  .$.............v
001ae0f8  00 00 00 00 01 00 00 00 - e2 0b d9 00 00 00 00 ff  ................
001ae108  3c 43 00 00 01 d9 01 00 - de 5d 6c a9 00 00 00 00  <C.......]l.....
001ae118  83 1f 23 77 2c e1 1a 00 - 17 46 be 76 e2 0b 01 d9  ..#w,....F.v....

disassembling:
[...]
00539e51      mov     eax, [eax]
00539e53      mov     edx, [$5379d4]
00539e59      call    -$69d1a ($4d0144)      ; Forms.TApplication.CreateForm
00539e5e 19   mov     eax, [$540258]
00539e63      mov     eax, [eax]
00539e65    > call    -$69bee ($4d027c)      ; Forms.TApplication.Run
